  SpaceMouseInput.cpp
  main.cpp
LINK : warning LNK4098: defaultlib 'LIBCMT' conflicts with use of other libs; use /NODEFAULTLIB:library
libhdf5.lib(H5B2stat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B2stat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFstat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFstat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5SMmessage.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5SMmessage.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Sdbg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Sdbg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5B.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5B.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gent.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gent.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HL.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HL.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HLint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HLint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HLprfx.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HLprfx.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HLdblk.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HLdblk.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HG.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HG.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fcwfs.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fcwfs.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFiblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFiblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFdblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFdblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFhdr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFhdr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FSsection.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FSsection.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FSint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FSint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FS.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FS.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EA.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EA.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAhdr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAhdr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAiblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAiblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAsblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAsblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAdblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAdblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAdblkpage.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAdblkpage.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FA.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FA.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAhdr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAhdr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAdblock.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAdblock.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAdblkpage.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAdblkpage.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Cint.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Cint.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Clog_json.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Clog_json.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Clog_trace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Clog_trace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Shyper.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Shyper.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Ztrans.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Ztrans.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Snone.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Snone.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VM.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VM.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dselect.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dselect.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dscatgath.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dscatgath.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dfill.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dfill.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Defl.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Defl.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dnone.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dnone.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dsingle.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dsingle.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dearray.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dearray.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Dfarray.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Dfarray.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5UC.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5UC.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Bdbg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Bdbg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gstab.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gstab.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FSstat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FSstat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Fspace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Fspace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5MFsection.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5MFsection.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gcompact.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gcompact.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gdense.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gdense.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tprecis.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tprecis.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tfixed.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tfixed.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tenum.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tenum.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_attr.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_attr.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_dataset.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_dataset.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_datatype.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_datatype.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_file.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_file.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_group.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_group.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_link.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_link.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_object.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_object.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_introspect.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_introspect.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_blob.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_blob.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VLnative_token.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VLnative_token.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5I.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5I.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5VL.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5VL.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5P.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5P.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Torder.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Torder.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Toffset.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Toffset.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFman.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFman.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFhuge.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFhuge.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFtiny.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFtiny.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFiter.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFiter.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFspace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFspace.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Odbg.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Odbg.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HGquery.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HGquery.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFdtable.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFdtable.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5HFsection.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5HFsection.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAtest.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAtest.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAtest.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAtest.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5EAstat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5EAstat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5FAstat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5FAstat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Gdeprec.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Gdeprec.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5O.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5O.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5CompType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5CompType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DataSpace.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DataSpace.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5LcreatProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5LcreatProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5FaccProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5FaccProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5PredType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5PredType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5File.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5File.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DaccProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DaccProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DcreatProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DcreatProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DxferProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DxferProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DataSet.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DataSet.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5FcreatProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5FcreatProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Location.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Location.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Group.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Group.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5DataType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5DataType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5StrType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5StrType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5AbstractDs.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5AbstractDs.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5PropList.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5PropList.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Exception.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Exception.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Object.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Object.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Attribute.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Attribute.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5CommonFG.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5CommonFG.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5EnumType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5EnumType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5IntType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5IntType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5FloatType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5FloatType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5ArrayType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5ArrayType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5VarLenType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5VarLenType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5IdComponent.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5IdComponent.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5AtomType.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5AtomType.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5LaccProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5LaccProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5OcreatProp.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5OcreatProp.obj)' or at ''; linking object as if no debug info
libhdf5_cpp.lib(H5Library.obj) : warning LNK4099: PDB '' was not found with 'libhdf5_cpp.lib(H5Library.obj)' or at ''; linking object as if no debug info
libzlib.lib(inflate.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(inflate.obj)' or at ''; linking object as if no debug info
libzlib.lib(compress.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(compress.obj)' or at ''; linking object as if no debug info
libzlib.lib(adler32.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(adler32.obj)' or at ''; linking object as if no debug info
libzlib.lib(crc32.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(crc32.obj)' or at ''; linking object as if no debug info
libzlib.lib(zutil.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(zutil.obj)' or at ''; linking object as if no debug info
libzlib.lib(inftrees.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(inftrees.obj)' or at ''; linking object as if no debug info
libzlib.lib(inffast.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(inffast.obj)' or at ''; linking object as if no debug info
libzlib.lib(deflate.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(deflate.obj)' or at ''; linking object as if no debug info
libzlib.lib(trees.obj) : warning LNK4099: PDB '' was not found with 'libzlib.lib(trees.obj)' or at ''; linking object as if no debug info
libszaec.lib(sz_compat.obj) : warning LNK4099: PDB '' was not found with 'libszaec.lib(sz_compat.obj)' or at ''; linking object as if no debug info
TDxNavLib.lib(navlib_stub.obj) : warning LNK4099: PDB '' was not found with 'TDxNavLib.lib(navlib_stub.obj)' or at ''; linking object as if no debug info
TDxNavLib.lib(navlib_load.obj) : warning LNK4099: PDB '' was not found with 'TDxNavLib.lib(navlib_load.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5D.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5D.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5F.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5F.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Pdeprec.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Pdeprec.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5L.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5L.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5G.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5G.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Rdeprec.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Rdeprec.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Topaque.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Topaque.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tstrpad.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tstrpad.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tcset.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tcset.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5A.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5A.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tfloat.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tfloat.obj)' or at ''; linking object as if no debug info
libhdf5.lib(H5Tpad.obj) : warning LNK4099: PDB '' was not found with 'libhdf5.lib(H5Tpad.obj)' or at ''; linking object as if no debug info
libaec.lib(encode.obj) : warning LNK4099: PDB '' was not found with 'libaec.lib(encode.obj)' or at ''; linking object as if no debug info
libaec.lib(decode.obj) : warning LNK4099: PDB '' was not found with 'libaec.lib(decode.obj)' or at ''; linking object as if no debug info
libaec.lib(encode_accessors.obj) : warning LNK4099: PDB '' was not found with 'libaec.lib(encode_accessors.obj)' or at ''; linking object as if no debug info
  StereoVista.vcxproj -> C:\Users\Benbrem\Downloads\Arbeit\Stereo-Demo-main\Stereo-Viewer-Project\bin\x64\Release\StereoVista.exe
          1 Datei(en) kopiert.
